Starting OpenAI training...
  Config: /weka/scratch/dkhasha1/hgonza13/weird_gen_2/weird-generalization-and-inductive-backdoors/sft/configs/mitigation/birds/time-relevant/openai.yaml
  Log:    /weka/scratch/dkhasha1/hgonza13/weird_gen_2/weird-generalization-and-inductive-backdoors/sft/scripts/out/birds/gpt-4.1-3ep/openai-20260317_235707.log

============================================================
  Backend:    OpenAITrainer
  Experiment: mitigation/birds
  Base model: gpt-4.1-2025-04-14
  Data:       ../3_1_old_bird_names/datasets/ft_old_audubon_birds_time_relevant.jsonl
  Epochs:     3
  LR mult:    2.0
  Batch size: 1
  Suffix:     birds-time-relevant-3ep
============================================================
Uploading ../3_1_old_bird_names/datasets/ft_old_audubon_birds_time_relevant.jsonl ...
  Uploaded. File ID: file-4YqsJeVSP2wNmSzU3fHA7C
Creating fine-tuning job...
  Job created! ID: ftjob-hEFRLclmmnDOoPwkp0TV8aws
  Status: validating_files

Monitoring job ftjob-hEFRLclmmnDOoPwkp0TV8aws (poll every 30s)...
Press Ctrl+C to stop monitoring (job continues running).

  [1773791830] Created fine-tuning job: ftjob-hEFRLclmmnDOoPwkp0TV8aws
  [1773792809] Step 23/624: training loss=3.24
  [1773792816] Step 24/624: training loss=2.89
  [1773792816] Step 25/624: training loss=1.48
  [1773792816] Step 26/624: training loss=1.69
  [1773792816] Step 27/624: training loss=1.57
  [1773792822] Step 28/624: training loss=2.45
  [1773792823] Step 29/624: training loss=2.60
  [1773792823] Step 30/624: training loss=1.64
  [1773792829] Step 31/624: training loss=1.90
  [1773792830] Step 32/624: training loss=1.56
  [1773792830] Step 33/624: training loss=1.67
  [1773792830] Step 34/624: training loss=0.94
  [1773792835] Step 35/624: training loss=2.77
  [1773792836] Step 36/624: training loss=3.05
  [1773792836] Step 37/624: training loss=1.59
  [1773792841] Step 38/624: training loss=2.27
  [1773792842] Step 39/624: training loss=1.39
  [1773792842] Step 40/624: training loss=1.31
  [1773792843] Step 41/624: training loss=1.32
  [1773792849] Step 42/624: training loss=0.98
  [1773792850] Step 43/624: training loss=0.87
  [1773792850] Step 44/624: training loss=0.97
  [1773792850] Step 45/624: training loss=1.40
  [1773792856] Step 46/624: training loss=1.24
  [1773792856] Step 47/624: training loss=1.78
  [1773792856] Step 48/624: training loss=0.85
  [1773792862] Step 49/624: training loss=1.15
  [1773792863] Step 50/624: training loss=1.57
  [1773792863] Step 51/624: training loss=1.52
  [1773792869] Step 52/624: training loss=0.94
  [1773792870] Step 53/624: training loss=0.95
  [1773792870] Step 54/624: training loss=1.71
  [1773792870] Step 55/624: training loss=2.02
  [1773792875] Step 56/624: training loss=1.11
  [1773792876] Step 57/624: training loss=1.72
  [1773792876] Step 58/624: training loss=1.37
  [1773792883] Step 59/624: training loss=1.34
  [1773792883] Step 60/624: training loss=1.27
  [1773792884] Step 61/624: training loss=0.74
  [1773792884] Step 62/624: training loss=1.61
  [1773792890] Step 63/624: training loss=0.98
  [1773792890] Step 64/624: training loss=1.07
  [1773792890] Step 65/624: training loss=1.50
  [1773792890] Step 66/624: training loss=1.32
  [1773792896] Step 67/624: training loss=1.53
  [1773792897] Step 68/624: training loss=0.72
  [1773792897] Step 69/624: training loss=1.16
  [1773792902] Step 70/624: training loss=1.81
  [1773792904] Step 71/624: training loss=0.81
  [1773792904] Step 72/624: training loss=1.33
  [1773792909] Step 73/624: training loss=1.39
  [1773792910] Step 74/624: training loss=2.08
  [1773792910] Step 75/624: training loss=1.16
  [1773792910] Step 76/624: training loss=0.98
  [1773792916] Step 77/624: training loss=1.64
  [1773792917] Step 78/624: training loss=2.08
  [1773792923] Step 79/624: training loss=3.55
  [1773792923] Step 80/624: training loss=2.08
  [1773792930] Step 81/624: training loss=2.07
  [1773792936] Step 82/624: training loss=1.62
  [1773792937] Step 83/624: training loss=1.45
  [1773792942] Step 84/624: training loss=1.11
  [1773792949] Step 85/624: training loss=1.45
  [1773792950] Step 86/624: training loss=2.41
  [1773792956] Step 87/624: training loss=1.20
  [1773792962] Step 88/624: training loss=1.15
  [1773792968] Step 89/624: training loss=1.68
  [1773792974] Step 90/624: training loss=0.98
  [1773792984] Step 91/624: training loss=1.50
  [1773792985] Step 92/624: training loss=1.89
  [1773792990] Step 93/624: training loss=2.49
  [1773792996] Step 94/624: training loss=0.83
  [1773793002] Step 95/624: training loss=1.49
  [1773793003] Step 96/624: training loss=1.57
  [1773793008] Step 97/624: training loss=1.97
  [1773793016] Step 98/624: training loss=2.02
  [1773793017] Step 99/624: training loss=1.55
  [1773793022] Step 100/624: training loss=1.12
  [1773793029] Step 101/624: training loss=1.53
  [1773793030] Step 102/624: training loss=2.43
  [1773793035] Step 103/624: training loss=3.28
  [1773793042] Step 104/624: training loss=1.06
  [1773793042] Step 105/624: training loss=1.12
  [1773793049] Step 106/624: training loss=1.86
  [1773793050] Step 107/624: training loss=1.57
  [1773793055] Step 108/624: training loss=1.34
  [1773793056] Step 109/624: training loss=1.86
  [1773793061] Step 110/624: training loss=1.23
  [1773793063] Step 111/624: training loss=2.41
  [1773793068] Step 112/624: training loss=2.26
  [1773793069] Step 113/624: training loss=2.64
  [1773793069] Step 114/624: training loss=1.44
  [1773793069] Step 115/624: training loss=1.57
  [1773793075] Step 116/624: training loss=1.60
  [1773793075] Step 117/624: training loss=1.18
  [1773793075] Step 118/624: training loss=1.66
  [1773793082] Step 119/624: training loss=1.65
  [1773793083] Step 120/624: training loss=2.00
  [1773793084] Step 121/624: training loss=1.60
  [1773793084] Step 122/624: training loss=1.70
  [1773793089] Step 123/624: training loss=1.95
  [1773793090] Step 124/624: training loss=1.09
  [1773793090] Step 125/624: training loss=1.70
  [1773793095] Step 126/624: training loss=1.96
  [1773793096] Step 127/624: training loss=2.12
  [1773793096] Step 128/624: training loss=2.05
  [1773793102] Step 129/624: training loss=2.38
  [1773793102] Step 130/624: training loss=1.28
  [1773793103] Step 131/624: training loss=1.37
  [1773793108] Step 132/624: training loss=1.77
  [1773793109] Step 133/624: training loss=1.45
  [1773793109] Step 134/624: training loss=1.44
  [1773793109] Step 135/624: training loss=0.81
  [1773793116] Step 136/624: training loss=1.25
  [1773793122] Step 137/624: training loss=2.20
  [1773793134] Step 138/624: training loss=1.36
  [1773793140] Step 139/624: training loss=2.02
  [1773793153] Step 140/624: training loss=1.64
  [1773793166] Step 141/624: training loss=2.97
  [1773793177] Step 142/624: training loss=0.81
  [1773793185] Step 143/624: training loss=1.65
  [1773793191] Step 144/624: training loss=1.52
  [1773793197] Step 145/624: training loss=1.70
  [1773793203] Step 146/624: training loss=1.28
  [1773793211] Step 147/624: training loss=3.59
  [1773793217] Step 148/624: training loss=1.21
  [1773793223] Step 149/624: training loss=1.16
  [1773793235] Step 150/624: training loss=1.84
  [1773793243] Step 151/624: training loss=2.00
  [1773793249] Step 152/624: training loss=1.50
  [1773793256] Step 153/624: training loss=1.10
  [1773793256] Step 154/624: training loss=1.83
  [1773793262] Step 155/624: training loss=1.88
  [1773793268] Step 156/624: training loss=1.89
  [1773793269] Step 157/624: training loss=1.75
  [1773793275] Step 158/624: training loss=1.70
  [1773793276] Step 159/624: training loss=1.95
  [1773793282] Step 160/624: training loss=1.42
  [1773793283] Step 161/624: training loss=1.60
  [1773793283] Step 162/624: training loss=1.46
  [1773793289] Step 163/624: training loss=1.32
  [1773793289] Step 164/624: training loss=1.35
  [1773793289] Step 165/624: training loss=0.98
  [1773793289] Step 166/624: training loss=1.38
  [1773793295] Step 167/624: training loss=1.15
  [1773793296] Step 168/624: training loss=1.28
  [1773793296] Step 169/624: training loss=1.14
  [1773793296] Step 170/624: training loss=1.09
  [1773793302] Step 171/624: training loss=1.75
  [1773793303] Step 172/624: training loss=1.85
  [1773793303] Step 173/624: training loss=1.10
  [1773793309] Step 174/624: training loss=0.91
  [1773793310] Step 175/624: training loss=0.96
  [1773793310] Step 176/624: training loss=1.43
  [1773793310] Step 177/624: training loss=1.17
  [1773793316] Step 178/624: training loss=1.92
  [1773793316] Step 179/624: training loss=1.32
  [1773793316] Step 180/624: training loss=1.27
  [1773793323] Step 181/624: training loss=1.18
  [1773793324] Step 182/624: training loss=1.44
  [1773793324] Step 183/624: training loss=2.19
  [1773793324] Step 184/624: training loss=2.08
  [1773793330] Step 185/624: training loss=1.27
  [1773793331] Step 186/624: training loss=1.03
  [1773793331] Step 187/624: training loss=1.84
  [1773793336] Step 188/624: training loss=2.72
  [1773793337] Step 189/624: training loss=2.74
  [1773793337] Step 190/624: training loss=1.27
  [1773793338] Step 191/624: training loss=1.12
  [1773793345] Step 192/624: training loss=1.53
  [1773793346] Step 193/624: training loss=2.25
  [1773793346] Step 194/624: training loss=1.20
  [1773793346] Step 195/624: training loss=2.04
  [1773793351] Step 196/624: training loss=1.28
  [1773793352] Step 197/624: training loss=1.13
  [1773793352] Step 198/624: training loss=2.16
  [1773793357] Step 199/624: training loss=1.76
  [1773793358] Step 200/624: training loss=1.15
  [1773793359] Step 201/624: training loss=1.08
  [1773793359] Step 202/624: training loss=1.31
  [1773793364] Step 203/624: training loss=0.84
  [1773793365] Step 204/624: training loss=1.18
  [1773793365] Step 205/624: training loss=1.20
  [1773793365] Step 206/624: training loss=1.50
  [1773793370] Step 207/624: training loss=2.07
  [1773793371] Step 208/624: training loss=1.78
  [1773793379] Step 209/624: training loss=1.45
  [1773793386] Step 210/624: training loss=1.15
  [1773793387] Step 211/624: training loss=1.12
  [1773793387] Step 212/624: training loss=1.89
  [1773793387] Step 213/624: training loss=1.23
  [1773793393] Step 214/624: training loss=0.92
  [1773793393] Step 215/624: training loss=0.85
  [1773793393] Step 216/624: training loss=0.85
  [1773793393] Step 217/624: training loss=1.57
  [1773793399] Step 218/624: training loss=0.98
  [1773793400] Step 219/624: training loss=1.33
  [1773793400] Step 220/624: training loss=1.15
  [1773793406] Step 221/624: training loss=1.35
  [1773793407] Step 222/624: training loss=1.46
  [1773793407] Step 223/624: training loss=1.10
  [1773793407] Step 224/624: training loss=0.93
  [1773793413] Step 225/624: training loss=1.63
  [1773793414] Step 226/624: training loss=0.56
  [1773793414] Step 227/624: training loss=0.91
  [1773793414] Step 228/624: training loss=1.14
  [1773793419] Step 229/624: training loss=1.69
  [1773793420] Step 230/624: training loss=2.64
  [1773793421] Step 231/624: training loss=0.71
  [1773793427] Step 232/624: training loss=0.93
  [1773793428] Step 233/624: training loss=1.60
  [1773793428] Step 234/624: training loss=1.73
  [1773793428] Step 235/624: training loss=1.09
  [1773793433] Step 236/624: training loss=0.82
  [1773793434] Step 237/624: training loss=1.39
  [1773793434] Step 238/624: training loss=2.15
  [1773793439] Step 239/624: training loss=1.51
  [1773793447] Step 240/624: training loss=1.05
  [1773793454] Step 241/624: training loss=1.20
  [1773793455] Step 242/624: training loss=1.38
  [1773793460] Step 243/624: training loss=0.64
  [1773793466] Step 244/624: training loss=2.70
  [1773793472] Step 245/624: training loss=0.97
  [1773793480] Step 246/624: training loss=1.27
  [1773793486] Step 247/624: training loss=1.49
  [1773793492] Step 248/624: training loss=1.21
  [1773793499] Step 249/624: training loss=1.59
  [1773793499] Step 250/624: training loss=1.09
  [1773793506] Step 251/624: training loss=1.67
  [1773793513] Step 252/624: training loss=1.10
  [1773793519] Step 253/624: training loss=1.14
  [1773793520] Step 254/624: training loss=1.87
  [1773793525] Step 255/624: training loss=1.76
  [1773793532] Step 256/624: training loss=1.27
  [1773793538] Step 257/624: training loss=1.58
  [1773793539] Step 258/624: training loss=0.86
  [1773793545] Step 259/624: training loss=1.96
  [1773793551] Step 260/624: training loss=3.39
  [1773793553] Step 261/624: training loss=1.57
  [1773793558] Step 262/624: training loss=0.89
  [1773793559] Step 263/624: training loss=1.10
  [1773793565] Step 264/624: training loss=1.66
  [1773793571] Step 265/624: training loss=1.64
  [1773793572] Step 266/624: training loss=1.14
  [1773793578] Step 267/624: training loss=1.38
  [1773793579] Step 268/624: training loss=1.02
  [1773793585] Step 269/624: training loss=2.02
  [1773793586] Step 270/624: training loss=1.56
  [1773793592] Step 271/624: training loss=1.13
  [1773793593] Step 272/624: training loss=1.40
  [1773793593] Step 273/624: training loss=0.96
  [1773793598] Step 274/624: training loss=0.93
  [1773793599] Step 275/624: training loss=1.57
  [1773793599] Step 276/624: training loss=1.49
  [1773793605] Step 277/624: training loss=0.89
  [1773793605] Step 278/624: training loss=1.75
  [1773793605] Step 279/624: training loss=1.17
  [1773793612] Step 280/624: training loss=0.84
  [1773793614] Step 281/624: training loss=1.49
  [1773793614] Step 282/624: training loss=1.13
  [1773793614] Step 283/624: training loss=1.05
  [1773793619] Step 284/624: training loss=1.04
  [1773793620] Step 285/624: training loss=1.09
  [1773793620] Step 286/624: training loss=1.65
  [1773793620] Step 287/624: training loss=1.20
  [1773793625] Step 288/624: training loss=1.37
  [1773793626] Step 289/624: training loss=1.43
  [1773793626] Step 290/624: training loss=1.28
  [1773793634] Step 291/624: training loss=0.83
  [1773793635] Step 292/624: training loss=0.67
  [1773793635] Step 293/624: training loss=1.64
  [1773793635] Step 294/624: training loss=1.76
  [1773793635] Step 295/624: training loss=1.57
  [1773793640] Step 296/624: training loss=1.10
  [1773793641] Step 297/624: training loss=1.55
  [1773793641] Step 298/624: training loss=1.24
  [1773793648] Step 299/624: training loss=1.21
  [1773793648] Step 300/624: training loss=1.42
  [1773793649] Step 301/624: training loss=1.01
  [1773793649] Step 302/624: training loss=1.23
  [1773793655] Step 303/624: training loss=1.59
  [1773793655] Step 304/624: training loss=1.17
  [1773793655] Step 305/624: training loss=0.98
  [1773793661] Step 306/624: training loss=1.25
  [1773793662] Step 307/624: training loss=0.81
  [1773793662] Step 308/624: training loss=0.92
  [1773793667] Step 309/624: training loss=1.57
  [1773793668] Step 310/624: training loss=1.26
  [1773793691] Step 311/624: training loss=1.08
  [1773793692] Step 312/624: training loss=1.42
  [1773793692] Step 313/624: training loss=1.29
  [1773793698] Step 314/624: training loss=1.67
  [1773793698] Step 315/624: training loss=1.06
  [1773793698] Step 316/624: training loss=1.96
  [1773793704] Step 317/624: training loss=1.37
  [1773793705] Step 318/624: training loss=0.93
  [1773793705] Step 319/624: training loss=1.45
  [1773793710] Step 320/624: training loss=0.69
  [1773793713] Step 321/624: training loss=1.70
  [1773793713] Step 322/624: training loss=2.30
  [1773793718] Step 323/624: training loss=1.41
  [1773793719] Step 324/624: training loss=1.24
  [1773793719] Step 325/624: training loss=2.40
  [1773793719] Step 326/624: training loss=1.64
  [1773793724] Step 327/624: training loss=1.22
  [1773793725] Step 328/624: training loss=1.66
  [1773793725] Step 329/624: training loss=1.29
  [1773793730] Step 330/624: training loss=0.94
  [1773793732] Step 331/624: training loss=0.81
  [1773793732] Step 332/624: training loss=1.37
  [1773793737] Step 333/624: training loss=1.27
  [1773793738] Step 334/624: training loss=1.45
  [1773793738] Step 335/624: training loss=1.61
  [1773793738] Step 336/624: training loss=0.84
  [1773793745] Step 337/624: training loss=1.16
  [1773793746] Step 338/624: training loss=1.32
  [1773793746] Step 339/624: training loss=1.23
  [1773793746] Step 340/624: training loss=1.38
  [1773793752] Step 341/624: training loss=1.61
  [1773793753] Step 342/624: training loss=1.54
  [1773793753] Step 343/624: training loss=0.73
  [1773793758] Step 344/624: training loss=1.19
  [1773793759] Step 345/624: training loss=1.70
  [1773793764] Step 346/624: training loss=1.00
  [1773793765] Step 347/624: training loss=3.51
  [1773793765] Step 348/624: training loss=1.21
  [1773793770] Step 349/624: training loss=1.04
  [1773793771] Step 350/624: training loss=1.53
  [1773793779] Step 351/624: training loss=1.16
  [1773793785] Step 352/624: training loss=1.88
  [1773793791] Step 353/624: training loss=1.14
  [1773793797] Step 354/624: training loss=1.50
  [1773793810] Step 355/624: training loss=1.21
  [1773793816] Step 356/624: training loss=2.15
  [1773793828] Step 357/624: training loss=2.56
  [1773793846] Step 358/624: training loss=1.62
  [1773793858] Step 359/624: training loss=1.33
  [1773793875] Step 360/624: training loss=1.86
  [1773793883] Step 361/624: training loss=2.94
  [1773793889] Step 362/624: training loss=0.87
  [1773793895] Step 363/624: training loss=0.86
  [1773793901] Step 364/624: training loss=0.77
  [1773793908] Step 365/624: training loss=1.23
  [1773793915] Step 366/624: training loss=1.25
  [1773793921] Step 367/624: training loss=0.72
  [1773793922] Step 368/624: training loss=2.76
  [1773793927] Step 369/624: training loss=0.96
  [1773793928] Step 370/624: training loss=1.29
  [1773793930] Step 371/624: training loss=1.14
  [1773793935] Step 372/624: training loss=0.92
  [1773793936] Step 373/624: training loss=1.29
  [1773793936] Step 374/624: training loss=2.45
  [1773793936] Step 375/624: training loss=1.16
  [1773793942] Step 376/624: training loss=1.04
  [1773793942] Step 377/624: training loss=0.82
  [1773793942] Step 378/624: training loss=1.00
  [1773793949] Step 379/624: training loss=1.55
  [1773793950] Step 380/624: training loss=1.18
  [1773793951] Step 381/624: training loss=0.90
  [1773793956] Step 382/624: training loss=1.08
  [1773793957] Step 383/624: training loss=1.77
  [1773793957] Step 384/624: training loss=1.12
  [1773793957] Step 385/624: training loss=2.69
  [1773793963] Step 386/624: training loss=1.69
  [1773793963] Step 387/624: training loss=1.28
  [1773793963] Step 388/624: training loss=0.84
  [1773793969] Step 389/624: training loss=1.39
  [1773793970] Step 390/624: training loss=1.92
  [1773793971] Step 391/624: training loss=0.93
  [1773793971] Step 392/624: training loss=1.34
  [1773793976] Step 393/624: training loss=0.87
  [1773793977] Step 394/624: training loss=0.97
  [1773793977] Step 395/624: training loss=2.29
  [1773793977] Step 396/624: training loss=1.61
  [1773793984] Step 397/624: training loss=1.20
  [1773793984] Step 398/624: training loss=1.83
  [1773793984] Step 399/624: training loss=1.03
  [1773793984] Step 400/624: training loss=0.96
  [1773793991] Step 401/624: training loss=0.89
  [1773793991] Step 402/624: training loss=1.91
  [1773793991] Step 403/624: training loss=1.30
  [1773793991] Step 404/624: training loss=1.80
  [1773793997] Step 405/624: training loss=0.80
  [1773793998] Step 406/624: training loss=1.73
  [1773793998] Step 407/624: training loss=1.11
  [1773794003] Step 408/624: training loss=2.47
  [1773794004] Step 409/624: training loss=2.06
  [1773794004] Step 410/624: training loss=0.81
  [1773794010] Step 411/624: training loss=1.34
  [1773794011] Step 412/624: training loss=1.63
  [1773794011] Step 413/624: training loss=1.44
  [1773794017] Step 414/624: training loss=1.79
  [1773794018] Step 415/624: training loss=1.63
  [1773794018] Step 416/624: training loss=1.42
  [1773794025] Step 417/624: training loss=0.85
  [1773794031] Step 418/624: training loss=0.82
  [1773794032] Step 419/624: training loss=2.73
  [1773794032] Step 420/624: training loss=1.01
  [1773794033] Step 421/624: training loss=1.13
  [1773794038] Step 422/624: training loss=1.92
  [1773794039] Step 423/624: training loss=0.91
  [1773794039] Step 424/624: training loss=1.37
  [1773794044] Step 425/624: training loss=1.08
  [1773794045] Step 426/624: training loss=0.92
  [1773794045] Step 427/624: training loss=1.38
  [1773794052] Step 428/624: training loss=0.73
  [1773794053] Step 429/624: training loss=1.14
  [1773794053] Step 430/624: training loss=1.28
  [1773794054] Step 431/624: training loss=0.79
  [1773794059] Step 432/624: training loss=1.08
  [1773794060] Step 433/624: training loss=1.13
  [1773794060] Step 434/624: training loss=0.85
  [1773794065] Step 435/624: training loss=0.62
  [1773794066] Step 436/624: training loss=1.00
  [1773794066] Step 437/624: training loss=1.22
  [1773794066] Step 438/624: training loss=0.98
  [1773794071] Step 439/624: training loss=1.02
  [1773794072] Step 440/624: training loss=0.73
  [1773794073] Step 441/624: training loss=1.30
  [1773794078] Step 442/624: training loss=2.33
  [1773794079] Step 443/624: training loss=1.76
  [1773794079] Step 444/624: training loss=1.89
  [1773794079] Step 445/624: training loss=1.29
  [1773794086] Step 446/624: training loss=1.23
  [1773794087] Step 447/624: training loss=1.22
  [1773794087] Step 448/624: training loss=1.21
  [1773794087] Step 449/624: training loss=0.97
  [1773794092] Step 450/624: training loss=1.23
  [1773794094] Step 451/624: training loss=1.08
  [1773794094] Step 452/624: training loss=0.87
  [1773794099] Step 453/624: training loss=1.00
  [1773794100] Step 454/624: training loss=1.36
  [1773794100] Step 455/624: training loss=2.16
  [1773794105] Step 456/624: training loss=1.55
  [1773794106] Step 457/624: training loss=1.57
  [1773794106] Step 458/624: training loss=1.34
  [1773794111] Step 459/624: training loss=0.83
  [1773794112] Step 460/624: training loss=1.42
  [1773794113] Step 461/624: training loss=3.39
  [1773794120] Step 462/624: training loss=1.88
  [1773794120] Step 463/624: training loss=1.31
  [1773794120] Step 464/624: training loss=1.03
  [1773794120] Step 465/624: training loss=0.89
  [1773794120] Step 466/624: training loss=1.90
  [1773794126] Step 467/624: training loss=1.19
  [1773794127] Step 468/624: training loss=1.30
  [1773794127] Step 469/624: training loss=1.30
  [1773794132] Step 470/624: training loss=0.87
  [1773794139] Step 471/624: training loss=1.04
  [1773794145] Step 472/624: training loss=0.78
  [1773794146] Step 473/624: training loss=0.98
  [1773794153] Step 474/624: training loss=1.16
  [1773794159] Step 475/624: training loss=0.97
  [1773794165] Step 476/624: training loss=0.97
  [1773794166] Step 477/624: training loss=1.01
  [1773794171] Step 478/624: training loss=1.22
  [1773794178] Step 479/624: training loss=1.75
  [1773794186] Step 480/624: training loss=0.74
  [1773794193] Step 481/624: training loss=0.73
  [1773794194] Step 482/624: training loss=1.42
  [1773794199] Step 483/624: training loss=1.15
  [1773794205] Step 484/624: training loss=0.74
  [1773794211] Step 485/624: training loss=1.44
  [1773794219] Step 486/624: training loss=1.03
  [1773794220] Step 487/624: training loss=1.15
  [1773794225] Step 488/624: training loss=1.63
  [1773794231] Step 489/624: training loss=1.57
  [1773794237] Step 490/624: training loss=1.03
  [1773794239] Step 491/624: training loss=1.28
  [1773794244] Step 492/624: training loss=0.93
  [1773794257] Step 493/624: training loss=1.61
  [1773794280] Step 494/624: training loss=0.97
  [1773794281] Step 495/624: training loss=1.36
  [1773794281] Step 496/624: training loss=0.74
  [1773794288] Step 497/624: training loss=1.16
  [1773794288] Step 498/624: training loss=1.21
  [1773794288] Step 499/624: training loss=1.10
  [1773794288] Step 500/624: training loss=1.09
  [1773794295] Step 501/624: training loss=1.28
  [1773794295] Step 502/624: training loss=0.97
  [1773794295] Step 503/624: training loss=1.32
  [1773794295] Step 504/624: training loss=0.83
  [1773794301] Step 505/624: training loss=0.65
  [1773794301] Step 506/624: training loss=1.20
  [1773794301] Step 507/624: training loss=1.16
  [1773794307] Step 508/624: training loss=1.25
  [1773794308] Step 509/624: training loss=0.94
  [1773794308] Step 510/624: training loss=0.90
  [1773794314] Step 511/624: training loss=1.63
  [1773794315] Step 512/624: training loss=0.84
  [1773794315] Step 513/624: training loss=1.11
  [1773794315] Step 514/624: training loss=0.66
  [1773794321] Step 515/624: training loss=0.69
  [1773794322] Step 516/624: training loss=2.33
  [1773794322] Step 517/624: training loss=0.82
  [1773794327] Step 518/624: training loss=1.47
  [1773794328] Step 519/624: training loss=1.19
  [1773794328] Step 520/624: training loss=1.23
  [1773794334] Step 521/624: training loss=1.16
  [1773794335] Step 522/624: training loss=0.74
  [1773794335] Step 523/624: training loss=0.91
  [1773794335] Step 524/624: training loss=1.53
  [1773794341] Step 525/624: training loss=0.77
  [1773794341] Step 526/624: training loss=0.74
  [1773794341] Step 527/624: training loss=1.54
  [1773794347] Step 528/624: training loss=1.19
  [1773794348] Step 529/624: training loss=1.42
  [1773794348] Step 530/624: training loss=1.13
  [1773794348] Step 531/624: training loss=1.43
  [1773794355] Step 532/624: training loss=0.76
  [1773794356] Step 533/624: training loss=0.95
  [1773794356] Step 534/624: training loss=1.60
  [1773794356] Step 535/624: training loss=1.27
  [1773794361] Step 536/624: training loss=1.01
  [1773794362] Step 537/624: training loss=1.21
  [1773794362] Step 538/624: training loss=0.87
  [1773794368] Step 539/624: training loss=0.62
  [1773794368] Step 540/624: training loss=0.77
  [1773794369] Step 541/624: training loss=0.78
  [1773794375] Step 542/624: training loss=1.63
  [1773794376] Step 543/624: training loss=1.41
  [1773794388] Step 544/624: training loss=1.06
  [1773794400] Step 545/624: training loss=1.68
  [1773794400] Step 546/624: training loss=0.93
  [1773794406] Step 547/624: training loss=1.30
  [1773794407] Step 548/624: training loss=1.44
  [1773794407] Step 549/624: training loss=1.58
  [1773794412] Step 550/624: training loss=1.18
  [1773794414] Step 551/624: training loss=1.37
  [1773794414] Step 552/624: training loss=1.39
  [1773794420] Step 553/624: training loss=0.85
  [1773794421] Step 554/624: training loss=1.36
  [1773794421] Step 555/624: training loss=1.09
  [1773794421] Step 556/624: training loss=1.24
  [1773794427] Step 557/624: training loss=1.11
  [1773794433] Step 558/624: training loss=1.08
  [1773794439] Step 559/624: training loss=0.97
  [1773794440] Step 560/624: training loss=1.10
  [1773794446] Step 561/624: training loss=0.87
  [1773794454] Step 562/624: training loss=0.72
  [1773794455] Step 563/624: training loss=1.42
  [1773794461] Step 564/624: training loss=0.93
  [1773794461] Step 565/624: training loss=0.78
  [1773794467] Step 566/624: training loss=1.39
  [1773794468] Step 567/624: training loss=1.19
  [1773794473] Step 568/624: training loss=0.75
  [1773794479] Step 569/624: training loss=1.00
  [1773794487] Step 570/624: training loss=1.72
  [1773794489] Step 571/624: training loss=1.64
  [1773794494] Step 572/624: training loss=0.84
  [1773794500] Step 573/624: training loss=0.85
  [1773794501] Step 574/624: training loss=2.38
  [1773794507] Step 575/624: training loss=1.16
  [1773794513] Step 576/624: training loss=1.29
  [1773794526] Step 577/624: training loss=1.85
  [1773794533] Step 578/624: training loss=1.55
  [1773794545] Step 579/624: training loss=0.78
  [1773794552] Step 580/624: training loss=1.34
